,"a, град","n, об/мин","Fx, Н","mx, Н*м","Wв, Вт","P, Н/Вт"
241,21.0,10000.0,59.705610405914186,2.3110932713290424,2420.1712143227073,0.02466999444195232
242,22.0,0.0,0.0,0.0,0.0,
243,22.0,1000.0,0.4175168442145336,0.027352832927565678,2.864381966003644,0.14576158109145226
244,22.0,2000.0,1.9703802314366123,0.10253584196111665,21.47505652231254,0.09175203936666669
245,22.0,3000.0,4.725071989538229,0.2260895091005694,71.02811408440715,0.06652396801530068
246,22.0,4000.0,8.748073946391376,0.3985543163458403,166.94604163847924,0.052400607169442705
247,22.0,5000.0,14.092010840965472,0.620212136303127,324.7423151795225,0.04339443978274033
248,22.0,6000.0,20.754079056619666,0.8903104040037507,559.3985249265487,0.03710070393793899
249,22.0,7000.0,28.728007590632824,1.2083201846402825,885.7449568917071,0.03243372414046402
250,22.0,8000.0,38.04908425157306,1.5756415016251646,1320.006337652482,0.028824925431221865
251,22.0,9000.0,48.76298655083073,1.9941566179258103,1879.4483342949582,0.025945372193018172
252,22.0,10000.0,60.9153919997963,2.46574779650963,2582.1250543732913,0.023591185832237356
253,23.0,0.0,0.0,0.0,0.0,
254,23.0,1000.0,0.43247040932775194,0.02886745077285461,3.022992375862168,0.14306037050603207
255,23.0,2000.0,2.03183403099907,0.10889269403753653,22.80643250786172,0.08909039282222969
256,23.0,3000.0,4.865365390487438,0.24068229196435575,75.61257202843738,0.0643459845362436
257,23.0,4000.0,9.000339013266338,0.4248428067236223,177.95773873778668,0.05057571014952018
258,23.0,5000.0,14.488310339274683,0.6616222135609625,346.42458092915615,0.041822408503504965
259,23.0,6000.0,21.317958466313105,0.9498341400232686,596.7983912851759,0.03572053607652315
260,23.0,7000.0,29.47437069363473,1.288521224451059,944.5353896369935,0.031205152307699557
261,23.0,8000.0,38.99114346844095,1.6790764960580955,1406.659835955041,0.027718956972968674
262,23.0,9000.0,49.9140005249202,2.12348058177645,2001.3332987248425,0.024940373778182326
263,23.0,10000.0,62.288665597260966,2.623714108538194,2747.546989501161,0.02267064615647209
264,24.0,0.0,0.0,0.0,0.0,
265,24.0,1000.0,0.43745652904169396,0.029914620665901157,3.132651750630683,0.13964416215547187
266,24.0,2000.0,2.0911765540427427,0.11509935088338953,24.106351677880696,0.0867479485069301
267,24.0,3000.0,5.013549747548626,0.2555648546552014,80.28806699005239,0.06244451928541012
268,24.0,4000.0,9.25696578210482,0.45132179598407307,189.0492318224687,0.048965900008511004
269,24.0,5000.0,14.86418305172457,0.7022620841422872,367.7035674060111,0.0404243645406677
270,24.0,6000.0,21.83943483629218,1.0078026094803114,633.2210548423939,0.03448943251220212
271,24.0,7000.0,30.183833934812245,1.3675493738737123,1002.4660488226945,0.030109582234989826
272,24.0,8000.0,39.92453633689938,1.782339844220268,1493.169536214072,0.026738113367975585
273,24.0,9000.0,51.09520882982075,2.253319353673311,2123.703458307532,0.02405948374286712
274,24.0,10000.0,63.7295182008435,2.7816332353861704,2912.919512423467,0.02187822833038814
275,25.0,0.0,0.0,0.0,0.0,
276,25.0,1000.0,0.441999545,0.030923783124999986,3.238330996223466,0.1364899219738374
277,25.0,2000.0,2.1378114,0.12107529,25.357949439683583,0.0843053735510041
278,25.0,3000.0,5.127494555,0.26988835437500003,84.78792713939387,0.06047434732742371
279,25.0,4000.0,9.451108000000001,0.47679680999999996,199.72018074013977,0.04732174768205844
280,25.0,5000.0,15.144813385,0.7413770993750001,388.1841414893683,0.03901450823542927
281,25.0,6000.0,22.229183,1.0637761,668.3902361648801,0.033257791327933835
282,25.0,7000.0,30.72202533,1.444285200625,1058.716347726791,0.029018183572931882
283,25.0,8000.0,40.645683,1.8832034000000002,1577.6687911080855,0.02576312799561196
284,25.0,9000.0,52.02363217,2.380831599375,2243.8809186092813,0.023184667126740107
285,25.0,10000.0,64.879349,2.9374707000000004,3076.1121237517564,0.021091347255856985
286,26.0,0.0,0.0,0.0,0.0,
287,26.0,1000.0,0.4536245208780994,0.03225726348051063,3.3779727325094173,0.1342889824161228
288,26.0,2000.0,2.1652997975994785,0.1268200000140617,26.561118691495587,0.08152140814357982
289,26.0,3000.0,5.179020022830232,0.28310834075870145,88.94110834975324,0.05822976707760581
290,26.0,4000.0,9.538779389236458,0.5005424168724779,209.66671728755418,0.045494962255521895
291,26.0,5000.0,15.283749630900672,0.7787183766745225,407.73598856267483,0.03748442634357095
292,26.0,6000.0,22.433812647571038,1.117936437128297,702.4201796125211,0.03193788176750032
293,26.0,7000.0,31.00564573430294,1.518614846801041,1113.2028241465925,0.027852647389816496
294,26.0,8000.0,41.022397601714864,1.9809399120307711,1659.5483399569819,0.02471901336888941
295,26.0,9000.0,52.508834814316124,2.5050399535981986,2360.9445345519052,0.02224060499764431
296,26.0,10000.0,65.48972393661599,3.0910432922840365,3236.9329663225126,0.020232029707744927
297,27.0,0.0,0.0,0.0,0.0,
298,27.0,1000.0,0.4699337491875276,0.03392356735680559,3.5524676663899646,0.1322837512734005
299,27.0,2000.0,2.1846556911905575,0.1326362492923984,27.779271091780213,0.0786433770696377
300,27.0,3000.0,5.200655456728816,0.29597278645307007,92.98259315834656,0.05593149513341982
301,27.0,4000.0,9.57442267652203,0.5237679194851121,219.39539307205845,0.043640035200636126
302,27.0,5000.0,15.353382133425628,0.8159290405314501,427.21944659736204,0.035937928986401226
303,27.0,6000.0,22.548699218837843,1.172654147721542,736.8003311367193,0.030603541103259562
304,27.0,7000.0,31.166583946341046,1.594194126503055,1168.6053297841988,0.02666989714320098
305,27.0,8000.0,41.22968420971137,2.0807208056099555,1743.140585886846,0.023652529545535893
306,27.0,9000.0,52.76475737277338,2.632386249597783,2480.9655909441544,0.02126783118853868
307,27.0,10000.0,65.79856079935168,3.2493425230220794,3402.703533107696,0.019337141822419576
308,28.0,0.0,0.0,0.0,0.0,
309,28.0,1000.0,0.4861127310882389,0.03583653271304739,3.7527929300479994,0.12953358742391932
310,28.0,2000.0,2.210694963384134,0.1388889366510136,29.088830869848167,0.07599806858087291
311,28.0,3000.0,5.238584893695934,0.3095330011126457,97.24266023390891,0.05387126268548151
312,28.0,4000.0,9.63462071883189,0.5481445153966905,229.60623769010402,0.04196149379807176
313,28.0,5000.0,15.452593345133902,0.8551031038768483,447.73093820022274,0.034513123902605074
314,28.0,6000.0,22.70210451707844,1.2308037312266282,773.3367920064962,0.029356038341555764
315,28.0,7000.0,31.38434548044898,1.6755197243832225,1228.2201066489963,0.025552704527917386
316,28.0,8000.0,41.51105464812236,2.189022519038733,1833.871217161255,0.022635752314374338
317,28.0,9000.0,53.09660722474879,2.770958078073989,2611.566462444761,0.0203313252748098
318,28.0,10000.0,66.15537841497846,3.4209723643698227,3582.4338826793132,0.018466601361390833
319,29.0,0.0,0.0,0.0,0.0,
320,29.0,1000.0,0.4988167008461885,0.03776710451799423,3.9549619367029516,0.1261242734644436
321,29.0,2000.0,2.2453249619866305,0.1456281027312921,30.50027851312313,0.07361653963325453
322,29.0,3000.0,5.303973890597803,0.3243856132528526,101.90874595253815,0.05204630712527869
323,29.0,4000.0,9.73921259385618,0.5748422546956347,240.7893605766398,0.04044702212146258
324,29.0,5000.0,15.60624241531722,0.8978259730903188,470.1005802104421,0.033197666780864284
325,29.0,6000.0,22.923273644052244,1.2942660241384698,813.2113266448573,0.02818858136006167
326,29.0,7000.0,31.696289637185473,1.7647527337363755,1293.6313188653637,0.02450179519848522
327,29.0,8000.0,41.91935707853685,2.3084193988883257,1933.8969133204616,0.021676107340469437
328,29.0,9000.0,53.58356348360026,2.9240350593756106,2755.8381184120235,0.01944365422831016
329,29.0,10000.0,66.67999636786958,3.610368754979523,3780.7693191312655,0.017636621211047893
330,30.0,0.0,0.0,0.0,0.0,
331,30.0,1000.0,0.5061706258333332,0.039343334750000014,4.120024380610802,0.12285622100087969
332,30.0,2000.0,2.2775445,0.15258893,31.958150767141813,0.07126646709301111
333,30.0,3000.0,5.372969524166667,0.34067257025,107.02544439769527,0.05020273033580014
334,30.0,4000.0,9.851293599999998,0.6045300399999999,253.22495100511244,0.03890332907913607
335,30.0,5000.0,15.765165190000001,0.945174448,494.8921836995979,0.03185575709065863
336,30.0,6000.0,23.142435,1.3639281999999997,856.9813626287898,0.027004595443021764
337,30.0,7000.0,31.997629503333336,1.8617186565000001,1364.711052672674,0.023446450031066005
338,30.0,8000.0,42.316776,2.4375837000000002,2042.1053451813937,0.02072213174499141
339,30.0,9000.0,54.07877699666666,3.0900888434999993,2912.3401229038136,0.018568839735225093
340,30.0,10000.0,67.262535,3.8177996000000003,3997.990392079351,0.01682408620422342
341,31.0,0.0,0.0,0.0,0.0,
342,31.0,1000.0,0.5076244651648041,0.040363425795358926,4.226848065080545,0.1200952713106642
343,31.0,2000.0,2.298125316274863,0.15946215921031368,33.397676526712495,0.06881093403119679
344,31.0,3000.0,5.4233176578863675,0.3580145495266569,112.47358786712044,0.04821858856582074
345,31.0,4000.0,9.935016594555508,0.6367389460261813,266.71658601204786,0.03724933924471699
346,31.0,5000.0,15.880987540063195,0.9964690700672963,521.7499850088118,0.030437926202901533
347,31.0,6000.0,23.292797145089175,1.4385001313148786,903.8362889453551,0.025771035562500443
348,31.0,7000.0,32.192008461979235,1.963934775895543,1439.639381619356,0.022361161324837165
349,31.0,8000.0,42.57636891284441,2.5726439074763827,2155.253120008091,0.019754695407973505
350,31.0,9000.0,54.43767201223707,3.2641904941096147,3076.427062863721,0.017695095934295694
351,31.0,10000.0,67.76771127470958,4.038137503847453,4228.727705424195,0.016025555674295096
352,32.0,0.0,0.0,0.0,0.0,
353,32.0,1000.0,0.5076725391708622,0.04133103262697901,4.32817561553991,0.11729481062369823
354,32.0,2000.0,2.3071758156311897,0.16581552220446066,34.728321760579256,0.06643499307386937
355,32.0,3000.0,5.445249472705179,0.37402622367114463,117.50380365352007,0.04634104857372466
356,32.0,4000.0,9.968633153717027,0.6665358919657305,279.1979015404612,0.03570454182755517
357,32.0,5000.0,15.92136905377331,1.0440938005999718,546.6862356039196,0.02912341306011685
358,32.0,6000.0,23.3367095751101,1.508155297377836,947.6019205429479,0.024627123551774623
359,32.0,7000.0,32.24151216208172,2.0600916900815562,1510.1260811657062,0.02135021212082745
360,32.0,8000.0,42.64784422038597,2.70023205211421,2262.1411141092517,0.018852866408017668
361,32.0,9000.0,54.564075646056516,3.4286448982840874,3231.4216872652237,0.01688547052249145
362,32.0,10000.0,67.99857633512703,4.245398743399477,4445.771167941045,0.015295113888333343
363,33.0,0.0,0.0,0.0,0.0,
364,33.0,1000.0,0.5118805728942692,0.04290198183714165,4.492685032133565,0.11393644763278196
365,33.0,2000.0,2.3072586915787965,0.1712229519566532,35.86085119953199,0.06433920596979326
366,33.0,3000.0,5.432942437868958,0.3859854898253496,121.26091792275763,0.044803738343212156
367,33.0,4000.0,9.935739893580134,0.6882121749100455,288.2776417077937,0.03446587059169604
368,33.0,5000.0,15.860947759559954,1.0792382536869103,565.0878282093125,0.028068110774605016
369,33.0,6000.0,23.24781721278508,1.561649640669529,981.2134077217065,0.02369292656402293
370,33.0,7000.0,32.12772541879757,2.1375188014233877,1566.8831181410808,0.020504225903533423
371,33.0,8000.0,42.506599021271974,2.8056137376841592,2350.4254685651085,0.018084640244824046
372,33.0,9000.0,54.384002033415996,3.5638763352300638,3358.874313918385,0.016191139337384995
373,33.0,10000.0,67.75949846843736,4.4102484798393204,4618.4014082562535,0.014671634723500781
374,34.0,0.0,0.0,0.0,0.0,
375,34.0,1000.0,0.5214515227782849,0.045175694890684216,4.730787706312916,0.11022509466709807
376,34.0,2000.0,2.3036994481700765,0.1761083087146988,36.8840379262814,0.062457897174229816
377,34.0,3000.0,5.3995480780472604,0.3949589376600669,124.08000970224951,0.04351666389295398
378,34.0,4000.0,9.86180171428172,0.7038886779148115,294.84419993096054,0.03344750114328488
379,34.0,5000.0,15.742671934636483,1.1055073932661736,578.8423175290355,0.02719682279249877
380,34.0,6000.0,23.091999420439137,1.6042200178982646,1007.9611645941749,0.02290961222671355
381,34.0,7000.0,31.944670841077585,2.2029914481542057,1614.8770748698917,0.01978148760558219
382,34.0,8000.0,42.27812771461642,2.8972313586162812,2427.1788671943696,0.01741862879825031
383,34.0,9000.0,54.055450271289374,3.680460618426568,3468.752412202636,0.015583542394415086
384,34.0,10000.0,67.23971874133022,4.546200096727141,4760.769608542398,0.014123707776297323
385,35.0,0.0,0.0,0.0,0.0,
386,35.0,1000.0,0.5332255766666671,0.047695188124999996,4.994628420836104,0.10675980908653958
387,35.0,2000.0,2.3045864,0.18174538,38.06466337545903,0.060543984778433854
388,35.0,3000.0,5.377191973333333,0.4058018493750001,127.4864108809652,0.04217855013860299
389,35.0,4000.0,9.814151799999998,0.72351587,303.06561892635034,0.03238292695412933
390,35.0,5000.0,15.677800105,1.1389215331250002,596.3379202467875,0.02629012774923306
391,35.0,6000.0,23.027369999999998,1.6575841999999996,1041.4908690853026,0.022110006610258585
392,35.0,7000.0,31.898808831666667,2.282730904375,1673.3291491716068,0.019063080833474032
393,35.0,8000.0,42.238022,3.0067041000000003,2518.8905365542164,0.016768502397003972
394,35.0,9000.0,53.96840441833332,3.819125095625,3599.4406030667747,0.014993553268347162
395,35.0,10000.0,67.013351,4.709615199999999,4931.897504518274,0.013587742028013935
396,36.0,0.0,0.0,0.0,0.0,
397,36.0,1000.0,0.5441974829758215,0.05003295891651433,5.239439205649378,0.10386559736947523
398,36.0,2000.0,2.3159454526485943,0.18905374213032927,39.595323160686775,0.058490378857370705
399,36.0,3000.0,5.390018792432233,0.42209381011249447,132.6046812975138,0.040647273834466736
400,36.0,4000.0,9.84119238574065,0.7541846233340594,315.9121162822222,0.031151677566393036
401,36.0,5000.0,15.741926432623996,1.1903893386036262,623.2864001781275,0.025256329077812625
402,36.0,6000.0,23.15542239967733,1.7358978980800053,1090.6968167980217,0.02122993488479697
403,36.0,7000.0,32.11593240299292,2.393145101684551,1754.2669830995362,0.01830732306564233
404,36.0,8000.0,42.55116989010685,3.1534183950385786,2641.801616946164,0.01610687555687645
405,36.0,9000.0,54.362213641416155,4.005218385188393,3774.829396479189,0.014401237229984536
406,36.0,10000.0,67.45014243731792,4.9370456791803035,5170.062145383357,0.01304629239274193
407,37.0,0.0,0.0,0.0,0.0,
408,37.0,1000.0,0.5527389747778719,0.051976194906900794,5.442934402702359,0.10155165098139764
409,37.0,2000.0,2.335072386846097,0.19738831317005082,41.34091163730087,0.0564833307821693
410,37.0,3000.0,5.426949722770365,0.44165271373695425,138.74929209140114,0.039113350713136326
411,37.0,4000.0,9.908320469116358,0.7901857555551154,330.99223528310006,0.029935205158639747
412,37.0,5000.0,15.85610758012068,1.2482136899761553,653.5631597565496,0.024261017995608924
413,37.0,6000.0,23.33512788070353,1.8202023379681633,1143.6668586015496,0.020403780790882762
414,37.0,7000.0,32.37961060729642,2.5080066997827313,1838.4649320779959,0.017612307987130392
415,37.0,8000.0,42.91354077169235,3.3037989231889857,2767.78411360757,0.015504656075129434
416,37.0,9000.0,54.83334232952468,4.197330442835438,3955.890745170181,0.013861187242461563
417,37.0,10000.0,68.03543923642681,5.178352693370603,5422.7582597300025,0.012546279213968552
418,38.0,0.0,0.0,0.0,0.0,
419,38.0,1000.0,0.5577764499281908,0.05339627393893594,5.591644731187642,0.09975176835129893
420,38.0,2000.0,2.357150142719022,0.20574078266213142,43.09024875701109,0.054702634835346514
421,38.0,3000.0,5.468362125372838,0.46093449867024816,144.8068434808546,0.03776314705800371
422,38.0,4000.0,9.961653444889983,0.8228783944639482,344.6864958460938,0.02890062002701135
423,38.0,5000.0,15.906927284695435,1.295692509785897,678.4230116757825,0.023446915878344844
424,38.0,6000.0,23.372735373912676,1.8843731533467778,1183.986571035214,0.01974070985744105
425,38.0,7000.0,32.40006962495362,2.591988704042206,1900.0269565215688,0.017052426289924493
426,38.0,8000.0,42.92103413768535,3.4130195525394997,2859.2845740843773,0.015011109606475552
427,38.0,9000.0,54.84051105883873,4.3397990924489065,4090.164284067941,0.013407899353200596
428,38.0,10000.0,68.06338253514461,5.364660717380674,5617.859566241625,0.012115536483707326
429,39.0,0.0,0.0,0.0,0.0,
430,39.0,1000.0,0.5630759345264588,0.054866479455584635,5.745604292866667,0.0980011685151262
431,39.0,2000.0,2.3789645443944436,0.21374536911449052,44.76672542326148,0.05314135715538169
432,39.0,3000.0,5.500660371387181,0.47819985300408235,150.23091451453442,0.03661470336623031
433,39.0,4000.0,9.981157957287898,0.8497931151517247,355.9605076842458,0.028040071136603922
434,39.0,5000.0,15.876682620523507,1.3309929568981091,696.9062825618093,0.022781660917392272
435,39.0,6000.0,23.256382786095614,1.9278856488372342,1211.3262782696495,0.019199106965067082
436,39.0,7000.0,32.168437354557334,2.645624883728501,1939.3443297376887,0.01658727481308508
437,39.0,8000.0,42.56422402209287,3.482015573739607,2917.0865456388265,0.014591347687550878
438,39.0,9000.0,54.37092018379426,4.433025435890331,4178.028042770926,0.013013536440443497
439,39.0,10000.0,67.51570323475352,5.494622187200446,5753.954899186801,0.011733790830424378
440,40.0,0.0,0.0,0.0,0.0,
441,40.0,1000.0,0.5772430829166664,0.05766200050000002,6.038350572069701,0.09559615262927851
442,40.0,2000.0,2.3989042999999994,0.22167882,46.428303491230274,0.05166900617967061
443,40.0,3000.0,5.516275842083334,0.49351421449999994,155.0420630715337,0.035579221101684
444,40.0,4000.0,9.9806499,0.8746319400000002,366.3649703065319,0.0272423695192511
445,40.0,5000.0,15.84338399875,1.3671514265,715.8388129728677,0.022132613811414705
446,40.0,6000.0,23.156096999999995,1.9758148,1241.4410521067973,0.018652594870052636
447,40.0,7000.0,31.956743412916666,2.7053097720000006,1983.0956379266386,0.01611457501178713
448,40.0,8000.0,42.228359,3.5574836999999997,2980.3105752494494,0.014169113565107395
449,40.0,9000.0,53.94024983708333,4.533473853,4272.698445547864,0.012624398965784461
450,40.0,10000.0,67.06172199999999,5.6344175,5900.348208419256,0.011365722772820266
451,41.0,0.0,0.0,0.0,0.0,
452,41.0,1000.0,0.6050359077333559,0.062440462931841856,6.5387499877806725,0.09253082146649134
453,41.0,2000.0,2.4151827232054535,0.22975224477429568,48.119197621912754,0.05019166658143975
454,41.0,3000.0,5.510699111528224,0.5074174628322637,159.40989735370115,0.034569366162384506
455,41.0,4000.0,9.9718437378136,0.9009182344106483,377.3757475612773,0.026424177500156916
456,41.0,5000.0,15.864068025882705,1.4144285544214663,740.5930592663516,0.02142076249215462
457,41.0,6000.0,23.193594434393408,2.0468899282051933,1286.098872231275,0.01803406793612566
458,41.0,7000.0,31.95904216901821,2.7977147632821673,2050.8320343389582,0.015583451805851824
459,41.0,8000.0,42.187846388651344,3.6734315654637095,3077.4468318735044,0.013708716573656613
460,41.0,9000.0,53.91464624049246,4.682347865133892,4413.008896396946,0.01221720769348816
461,41.0,10000.0,67.17408087174124,5.832771192676784,6108.063709661187,0.010997606453497089
462,42.0,0.0,0.0,0.0,0.0,
463,42.0,1000.0,0.634980180296007,0.0672671693376326,7.044201500629573,0.0901422510754776
464,42.0,2000.0,2.4250327874141724,0.23780245665625008,49.80523005579203,0.04869032398199226
465,42.0,3000.0,5.490609349303256,0.5220333758182131,164.0016218399178,0.0334789942178904
466,42.0,4000.0,9.952161393912014,0.9303874406858824,389.7197798201304,0.02553671101452765
467,42.0,5000.0,15.895230292146172,1.469395984920203,769.3739385732747,0.02065995414612334
468,42.0,6000.0,23.26571678673935,2.1300056213764567,1338.3220024442478,0.017384244407734423
469,42.0,7000.0,32.00863452782486,2.9043820424786824,2129.0232338361343,0.015034422367552465
470,42.0,8000.0,42.2050894233069,3.805151979731588,3187.7966680846434,0.013239580129389313
471,42.0,9000.0,53.97021044553243,4.850057424410055,4571.07143220458,0.011806905940103229
472,42.0,10000.0,67.41912656684836,6.056840367788963,6342.708401137303,0.010629390837951738
473,43.0,0.0,0.0,0.0,0.0,
474,43.0,1000.0,0.651902149240399,0.06966243212496188,7.295032833165928,0.08936246952537483
475,43.0,2000.0,2.4255817752875126,0.24558569715318615,51.43534813354516,0.047157876116436626
476,43.0,3000.0,5.4655580234107815,0.5397777674011234,169.5761868638469,0.03223069302648661
477,43.0,4000.0,9.916350038879642,0.9642466151852243,403.90267766862996,0.0245513352278769
478,43.0,5000.0,15.8714156035961,1.5254037686166448,798.699545540706,0.019871572097679636
479,43.0,6000.0,23.219967045992398,2.2072749789853643,1386.8717716865972,0.016742692093122798
480,43.0,7000.0,31.86038682841326,2.9968072803504944,2196.7744717738215,0.014503257952868996
481,43.0,8000.0,41.9319834023231,3.9150186146688406,3279.838324936245,0.012784771457641344
482,43.0,9000.0,53.63429671646632,4.991444650871637,4704.3257537935215,0.011401059264064813
