,"a, град","n, об/мин","Fx, Н","mx, Н*м","Wв, Вт","P, Н/Вт"
483,43.0,10000.0,67.16686671958722,6.255621057890119,6550.871053036402,0.010253119955468307
484,44.0,0.0,0.0,0.0,0.0,
485,44.0,1000.0,0.6488744290388064,0.0695176484065004,7.279871117623328,0.08913268086133998
486,44.0,2000.0,2.4171630389521326,0.2531572617681678,53.02113291825228,0.04558867202401923
487,44.0,3000.0,5.446825041326609,0.5606758680980843,176.14151882620217,0.030923004852143693
488,44.0,4000.0,9.879819647748862,1.0018304954093318,419.6457766026906,0.023543236221111336
489,44.0,5000.0,15.80041157403256,1.5804170040143506,827.5044082366458,0.019094051242218923
490,44.0,6000.0,23.062087552899502,2.2763865834230086,1430.2958734424185,0.016123997825284887
491,44.0,7000.0,31.539502812611676,3.074909277125791,2254.0262256104807,0.01399251812346128
492,44.0,8000.0,41.42276454668374,4.0058752153382144,3355.954172721057,0.012343066208528571
493,44.0,9000.0,52.980842939943564,5.110354549957058,4816.39569341528,0.01100010180068389
494,44.0,10000.0,66.48270817721895,6.429417432879095,6732.870191331704,0.009874348723195753
495,45.0,0.0,0.0,0.0,0.0,
496,45.0,1000.0,0.627215999999999,0.06909530000000005,7.235642895919432,0.08668421162046565
497,45.0,2000.0,2.403316,0.2608715,54.63679919539664,0.04398713020147945
498,45.0,3000.0,5.4474187500000015,0.582362325,182.95452019474715,0.02977471529099943
499,45.0,4000.0,9.878643,1.0406014999999995,435.8861370286023,0.022663356690675793
500,45.0,5000.0,15.763248625,1.6370158375,857.1394881500237,0.01839052901298719
501,45.0,6000.0,22.95606,2.3506044999999998,1476.9283657390217,0.01554310996560304
502,45.0,7000.0,31.341523625000008,3.1670299625,2321.5542149073767,0.01350023334529383
503,45.0,8000.0,41.13401,4.121035599999999,3452.430710971201,0.011914507036820045
504,45.0,9000.0,52.630370625000005,5.2596350124999995,4957.089214750097,0.010617192538797846
505,45.0,10000.0,66.12745699999999,6.6298417999999995,6942.754097780842,0.009524672207695898
506,46.0,0.0,0.0,0.0,0.0,
507,46.0,1000.0,0.5931428036311637,0.07023886692693833,7.355396944471352,0.0806404886247501
508,46.0,2000.0,2.387720491427744,0.2689592050298102,56.330684175800165,0.04238756419105444
509,46.0,3000.0,5.471616319822889,0.6028093559215307,189.3781444078276,0.028892543735351595
510,46.0,4000.0,9.932713545249744,1.0784376612150146,451.7349111770198,0.021987925439212835
511,46.0,5000.0,15.820084244753863,1.6972727250398985,888.6899206872789,0.017801579467132036
512,46.0,6000.0,23.0275557778304,2.439864201592696,1533.0118902960678,0.01502112013846359
513,46.0,7000.0,31.479561712322035,3.2930064060014392,2413.8997711075913,0.013040956417953503
514,46.0,8000.0,41.37820516701188,4.289351247053341,3593.4384977090654,0.011514933452566904
515,46.0,9000.0,52.995006648418205,5.473015031950415,5158.195145208579,0.010273943725771019
516,46.0,10000.0,66.60148666305923,6.888114067894669,7213.2161842621335,0.009233258086506685
517,47.0,0.0,0.0,0.0,0.0,
518,47.0,1000.0,0.5710244756528958,0.07270345946628964,7.613488471661962,0.07500168651706723
519,47.0,2000.0,2.3740604145523223,0.27710493537745107,58.03672195035164,0.04090617689578069
520,47.0,3000.0,5.488469616788546,0.6217552152116964,195.33016164402062,0.02809842356446213
521,47.0,4000.0,9.993613882451827,1.1152050864472383,467.13601424381517,0.021393370619538228
522,47.0,5000.0,15.934846308785788,1.7604267438956862,921.7572876342814,0.017287464414502286
523,47.0,6000.0,23.221485181647452,2.5380780117022392,1594.7214471603086,0.014561467912153266
524,47.0,7000.0,31.789999529498324,3.4337130835391445,2517.0431528157374,0.012629898495755167
525,47.0,8000.0,41.82149616260436,4.474786001853233,3748.787954615616,0.011156004732439596
526,47.0,9000.0,53.55824133668267,5.69922577128499,5371.393744265563,0.009971013834884255
527,47.0,10000.0,67.24250130745031,7.144961396474897,7482.186077782734,0.008987012700354667
528,48.0,0.0,0.0,0.0,0.0,
529,48.0,1000.0,0.5881720154307355,0.07573459025053093,7.930907745123371,0.07416200444298397
530,48.0,2000.0,2.365826420906156,0.28488275700247523,59.66570510222549,0.039651361143772226
531,48.0,3000.0,5.460259163184759,0.63941868730548,200.8793050606925,0.027181790386695274
532,48.0,4000.0,9.998766189025035,1.1513165682091921,482.26235635229466,0.020733043036269858
533,48.0,5000.0,16.04886096513003,1.8251007438671352,955.6205148323766,0.016794177935731243
534,48.0,6000.0,23.43892703798092,2.6354961868483326,1655.931091833327,0.014154530435219402
535,48.0,7000.0,32.021413561405296,3.5612458329447083,2610.5295408281504,0.012266252137965462
536,48.0,8000.0,41.98416203883813,4.626963842424262,3876.2761642095097,0.0108310554409118
537,48.0,9000.0,53.59886206111626,5.868732181674018,5531.149772349928,0.009690365343035107
538,48.0,10000.0,67.13720321907651,7.322632817081001,7668.243154359068,0.008755226179925173
539,49.0,0.0,0.0,0.0,0.0,
540,49.0,1000.0,0.6351640444368434,0.07886515206208755,8.258739411416538,0.07690811064444278
541,49.0,2000.0,2.362041024135411,0.2924662562798586,61.2539894767809,0.03856142341603354
542,49.0,3000.0,5.396070076365314,0.6569160385424312,206.3762600710211,0.0261467577448508
543,49.0,4000.0,9.952690338396161,1.1883272247389234,497.7653439067399,0.019994743427258113
544,49.0,5000.0,16.136934903692346,1.8920362706827962,990.6678747170838,0.01628894538273057
545,49.0,6000.0,23.612212690497337,2.7302745518848814,1715.4820948969416,0.013764184867179188
546,49.0,7000.0,32.06904043488598,3.6698267295792326,2690.123495171834,0.011921029087490848
547,49.0,8000.0,41.74799031947941,4.738795688195398,3969.964192239373,0.010515961428843581
548,49.0,9000.0,53.02714838853539,5.980613867961803,5636.595777463811,0.00940765498930189
549,49.0,10000.0,66.28460068631163,7.438713709106877,7789.802780229282,0.00850915004607609
550,50.0,0.0,0.0,0.0,0.0,
551,50.0,1000.0,0.6658468062499997,0.08191541783333332,8.578162496031275,0.07762114631869665
552,50.0,2000.0,2.3572586,0.30062854,62.963494181561686,0.03743849719017505
553,50.0,3000.0,5.351792068750001,0.6762610171666668,212.4536643439961,0.025190396622600034
554,50.0,4000.0,9.927003899999999,1.2289345,514.7748795924061,0.019284165357602738
555,50.0,5000.0,16.20735535625,1.964093566,1028.3969863180964,0.015759823853895325
556,50.0,6000.0,23.704926,2.8284744999999996,1777.1829420132124,0.013338483866577518
557,50.0,7000.0,31.97477691875,3.7758040863333333,2767.808955104462,0.011552378591658693
558,50.0,8000.0,41.35627699999999,4.8464794,4060.177087683805,0.01018583084108589
559,50.0,9000.0,52.384872081249995,6.102565088666665,5751.5320951826225,0.009107985700910301
560,50.0,10000.0,65.596008,7.606125799999999,7965.116311853261,0.008235411189461668
561,51.0,0.0,0.0,0.0,0.0,
562,51.0,1000.0,0.6471340105629427,0.08471998973329385,8.871856578610622,0.0729423435589721
563,51.0,2000.0,2.347665147982966,0.3098810797230468,64.90134156962645,0.03617282926986001
564,51.0,3000.0,5.3648243273322125,0.6984199018211668,219.4150832682282,0.024450572164056196
565,51.0,4000.0,9.96184246368282,1.2732730878795615,533.3473838528029,0.018677962553636827
566,51.0,5000.0,16.24097257555137,2.0393458239011064,1067.7989764161232,0.015209766008637037
567,51.0,6000.0,23.660556095232167,2.9294175124925426,1840.6073073087714,0.01285475505898499
568,51.0,7000.0,31.75220212253013,3.8875168691699744,2849.698701941183,0.011142301500471219
569,51.0,8000.0,40.98450201351487,4.974795644483077,4167.675053284943,0.009833900553549891
570,51.0,9000.0,52.06029268832222,6.28168634773992,5920.349904664509,0.00879344861818135
571,51.0,10000.0,65.68241106708795,7.898621488248574,8271.417080322733,0.007940889744677845
572,52.0,0.0,0.0,0.0,0.0,
573,52.0,1000.0,0.6045974711578685,0.08712080772108864,9.123269650379367,0.06626982368461816
574,52.0,2000.0,2.3367502299183456,0.31958454166806505,66.93362988701695,0.03491145234260786
575,52.0,3000.0,5.390464007823051,0.7200130089348726,226.1987579358878,0.023830652550934372
576,52.0,4000.0,9.9597445364136,1.3110280166154538,549.1621314199342,0.018136255154122354
577,52.0,5000.0,16.10306619529491,2.0963495793114006,1097.6460729534583,0.014670545080133223
578,52.0,6000.0,23.336777956325065,3.004090541654899,1887.5257552763223,0.012363687166169927
579,52.0,7000.0,31.276118407005043,3.97741861503201,2915.6001236216985,0.010727163218855435
580,52.0,8000.0,40.47401000515424,5.095328147813702,4268.652127146884,0.009481683866379289
581,52.0,9000.0,51.717796176171646,6.470770147617166,6098.557187646669,0.008480333066472182
582,52.0,10000.0,65.79482034545623,8.216695622059598,8604.503534348616,0.007646556257755907
583,53.0,0.0,0.0,0.0,0.0,
584,53.0,1000.0,0.5771181114932306,0.08895811586780425,9.315672109582781,0.0619513122300177
585,53.0,2000.0,2.3294988637986727,0.328838773761468,68.87183172430026,0.033823680966172824
586,53.0,3000.0,5.365810115072502,0.7367763965502654,231.4651314740674,0.02318193708443585
587,53.0,4000.0,9.794719723470891,1.3299054071034695,557.0694742567471,0.01758258202271664
588,53.0,5000.0,15.639389479334332,2.1101013933292427,1104.846505935456,0.01415525993458495
589,53.0,6000.0,22.58095690174056,3.018204603291295,1896.3938817461656,0.011907313727962684
590,53.0,7000.0,30.397145902724304,4.010742303046751,2940.0276627618123,0.010339067991683364
591,53.0,8000.0,39.594050237410855,5.1680251704708375,4329.554642431552,0.009145063062461815
592,53.0,9000.0,50.85985612169816,6.601309736393302,6221.587851577192,0.008174738882583651
593,53.0,10000.0,64.88274977148417,8.4218525316439,8819.343347676358,0.007356868557405569
594,54.0,0.0,0.0,0.0,0.0,
595,54.0,1000.0,0.5724022790670001,0.08999096052672508,9.423831349341619,0.06073986872727621
596,54.0,2000.0,2.32329607574362,0.3373619339098526,70.65691821146922,0.032881367239796996
597,54.0,3000.0,5.281490863997782,0.7490974625519523,235.3359085175969,0.022442350159252753
598,54.0,4000.0,9.475796117797403,1.3321820888555933,558.0231284790183,0.016981009628803754
599,54.0,5000.0,14.911120244630212,2.0859392191867903,1092.195221138675,0.01365243132000205
600,54.0,6000.0,21.49676738606317,2.9790477157653354,1871.7908837083664,0.011484598826271697
601,54.0,7000.0,29.207679750301978,3.992989299449456,2927.0140314363816,0.009978660654376437
602,54.0,8000.0,38.376956078028094,5.191101669797348,4348.887165299482,0.008824546284908107
603,54.0,9000.0,49.42723424304191,6.657186521042194,6274.250480424945,0.00787779104408568
604,54.0,10000.0,62.78115211914383,8.47504554741718,8875.046943534899,0.007073895216394014
605,55.0,0.0,0.0,0.0,0.0,
606,55.0,1000.0,0.5669817454166668,0.08989719033333342,9.414011757652121,0.06022743119646087
607,55.0,2000.0,2.3079269,0.34549049,72.35935901794252,0.03189534748957239
608,55.0,3000.0,5.181663679583334,0.7620149446666666,239.39405520904327,0.0216449137596947
609,55.0,4000.0,9.1470203,1.3347055999999997,559.0801743553542,0.01636083824747845
610,55.0,5000.0,14.194860861249998,2.05954240225,1078.373880110879,0.013163209090144573
611,55.0,6000.0,20.444193,2.9354849000000005,1844.4195593127542,0.011084350573476716
612,55.0,7000.0,28.041890100416662,3.969929357583333,2910.110211179324,0.00963602340306303
613,55.0,8000.0,37.118145,5.201039300000001,4357.212494909813,0.008518782373676334
614,55.0,9000.0,47.79898039958333,6.674670067416665,6290.728334679565,0.007598322142775873
615,55.0,10000.0,60.210418999999995,8.436676999999998,8834.867494636655,0.006815090213469718
616,56.0,0.0,0.0,0.0,0.0,
617,56.0,1000.0,0.5449920601200343,0.08878733121117645,9.297787582162524,0.05861524102417464
618,56.0,2000.0,2.277174030733776,0.3536090257328441,74.0597011656898,0.03074781554463981
619,56.0,3000.0,5.101649175558056,0.7793889130628006,244.8522483567428,0.020835623155581965
620,56.0,4000.0,8.923520758309703,1.3510508226988436,565.926845228951,0.01576797572608454
621,56.0,5000.0,13.714955721575222,2.0605762984415863,1078.9152268908895,0.012711801056972397
622,56.0,6000.0,19.716375723419812,2.9281777413029024,1839.8283360964704,0.010716421383775227
623,56.0,7000.0,27.170165969729673,3.9786266219561948,2916.485638946683,0.009316063692171117
624,56.0,8000.0,36.05831114219639,5.226699832509722,4378.709812355079,0.00823491683336798
625,56.0,9000.0,46.297695791462836,6.684675620430455,6300.1583462325325,0.007348655898331295
626,56.0,10000.0,57.80520446817196,8.364832233185366,8759.631830762084,0.006599044980996984
627,57.0,0.0,0.0,0.0,0.0,
628,57.0,1000.0,0.526405550300593,0.08851673957828644,9.269451292628853,0.056789289212749325
629,57.0,2000.0,2.242132539504521,0.3621870558954607,75.85627960176633,0.02955763914702076
630,57.0,3000.0,5.032111292790833,0.7995558390071826,251.18787499597883,0.020033257150136687
631,57.0,4000.0,8.781272135338577,1.3791679789691127,577.7045321060863,0.015200282579271918
632,57.0,5000.0,13.449252167572912,2.089373542061925,1093.9934283911045,0.012293722995532273
633,57.0,6000.0,19.294515590903398,2.9577432994663524,1858.4049241615855,0.010382299002790292
634,57.0,7000.0,26.565724010995666,4.014319603976336,2942.6499613031606,0.00902782334302207
635,57.0,8000.0,35.1735015495551,5.259810429938586,4406.44848159201,0.007982279084049845
636,57.0,9000.0,44.94396295729705,6.687590157088003,6302.905232318124,0.007130674078177004
637,57.0,10000.0,55.70322298493684,8.29103316515949,8682.349627444793,0.006415685312747564
638,58.0,0.0,0.0,0.0,0.0,
639,58.0,1000.0,0.5386169320078183,0.09125700546872981,9.556411265638838,0.05636184097104283
640,58.0,2000.0,2.2175895962752663,0.37168937525807744,77.84644071521039,0.02848671790131019
641,58.0,3000.0,4.953551809296944,0.8195747318282317,257.4769956579397,0.0192388131477104
642,58.0,4000.0,8.663137387567456,1.413190697639382,591.955935176709,0.0146347673412234
643,58.0,5000.0,13.314469338650603,2.1388128451022643,1119.8797869294597,0.01188919515652377
644,58.0,6000.0,19.081627434386995,3.014708546429804,1894.1972444356472,0.010073727797060613
645,58.0,7000.0,26.129212550368326,4.062356292189814,2977.8626928884846,0.008774485342379356
646,58.0,8000.0,34.37795321291382,5.284087246567451,4426.786579931685,0.007765893519412528
647,58.0,9000.0,43.687609861024605,6.67744574215222,6293.344346486959,0.006941875012037391
648,58.0,10000.0,53.91794293370174,8.239976111533617,8628.882805916466,0.0062485427310164
649,59.0,0.0,0.0,0.0,0.0,
650,59.0,1000.0,0.5736743957011518,0.09642031674206311,10.09711195778888,0.05681569126889013
651,59.0,2000.0,2.203704464275266,0.38198386445807747,80.00251349142236,0.02754544036308985
652,59.0,3000.0,4.86951862640361,0.8388836699548984,263.54307747467533,0.01847712591453493
653,59.0,4000.0,8.550545302767455,1.4493127600393818,607.0867092924891,0.014084553609701702
654,59.0,5000.0,13.238735755230604,2.198995855772264,1151.3915376280909,0.011498031141085932
655,59.0,6000.0,18.976132610386994,3.0877844552298037,1940.1121920837425,0.009780946013233401
656,59.0,7000.0,25.800949494641664,4.121100039633148,3020.9241088180233,0.00854074732275768
657,59.0,8000.0,33.68599266891382,5.312517245767452,4450.604040365896,0.007568858600628153
658,59.0,9000.0,42.587716552751274,6.677648999308887,6293.535911844009,0.006766898155392118
659,59.0,10000.0,52.46257556570175,8.232108225933615,8620.64357538305,0.0060856912951966725
660,60.0,0.0,0.0,0.0,0.0,
661,60.0,1000.0,0.5882796062499999,0.1006594590833333,10.541033905684076,0.055808529932986926
662,60.0,2000.0,2.1860085,0.39234149,82.17180951216488,0.02660290083640398
663,60.0,3000.0,4.80660576875,0.8592998009166668,269.9569941790972,0.017805079595608328
664,60.0,4000.0,8.4634905,1.4857880999999997,622.3654639668182,0.01359890769975507
665,60.0,5000.0,13.16158931875,2.2572471585,1181.8918484133392,0.011136035278032513
666,60.0,6000.0,18.871859,3.163866,1987.9156365085048,0.009493289681621386
667,60.0,7000.0,25.560922331250005,4.2019295638333345,3080.175244682799,0.008298528590337497
668,60.0,8000.0,33.21203599999999,5.3873582,4513.302651567128,0.007358699064523839
669,60.0,9000.0,41.81261516874999,6.740981111166667,6353.225021048628,0.006581321302208281
670,60.0,10000.0,51.350075,8.2836275,8674.594433024795,0.005919593751208313
671,61.0,0.0,0.0,0.0,0.0,
672,61.0,1000.0,0.5509161627975391,0.10145963553050806,10.624828187284738,0.051851771443875955
673,61.0,2000.0,2.153102209489894,0.40210410861676904,84.21648757391426,0.025566278902337043
674,61.0,3000.0,4.782227761200557,0.8820826216707074,277.1144284099919,0.017257231204595495
675,61.0,4000.0,8.41396243905302,1.521544377104247,637.3430182962079,0.013201623297837075
676,61.0,5000.0,13.03618308604176,2.304938792553094,1206.8631296098213,0.010801707970195723
677,61.0,6000.0,18.685595432645208,3.2339161465480784,2031.929441664171,0.00919598636128896
678,61.0,7000.0,25.380170624105336,4.312543204326076,3161.259278099857,0.008028500161290355
679,61.0,8000.0,33.01411257723446,5.53735181705302,4638.9610103455625,0.007116704042911365
680,61.0,9000.0,41.450683401737486,6.9029901073771125,6505.914902741686,0.006371230491236455
681,61.0,10000.0,50.5531452073193,8.404106197946554,8800.75943048578,0.005744179875227982
682,62.0,0.0,0.0,0.0,0.0,
683,62.0,1000.0,0.48334262342376955,0.10011561456358739,10.484082640753114,0.046102519408321746
684,62.0,2000.0,2.108406680744947,0.4110009491083846,86.07983748915557,0.02449361827629573
685,62.0,3000.0,4.7730731080752795,0.9058472757370206,284.58031467297513,0.016772323530389818
686,62.0,4000.0,8.375222841526512,1.5578458665521233,652.5489506380502,0.012834627706223992
687,62.0,5000.0,12.868146495345883,2.3501155841715473,1230.5176423867028,0.010457506704566154
688,62.0,6000.0,18.426773396322606,3.3054856532740393,2076.8978889744362,0.008872257752364355
689,62.0,7000.0,25.187043185527678,4.443654247031372,3257.36869209893,0.007732328012675183
690,62.0,8000.0,32.90729804861723,5.732084970526511,4802.100275508947,0.006852688648849503
691,62.0,9000.0,41.25148080739376,7.125182786820225,6715.326569567659,0.006142885290841423
692,62.0,10000.0,49.883534283659664,8.577352658973277,8982.182700226442,0.005553609400797658
693,63.0,0.0,0.0,0.0,0.0,
694,63.0,1000.0,0.42063628594289704,0.09887455602307932,10.354119294301947,0.040625018312700004
695,63.0,2000.0,2.059048147255054,0.4188580832916156,87.72543182437609,0.02347150768521963
696,63.0,3000.0,4.745648808558058,0.9285478182763134,291.7119004403696,0.016268272913768703
697,63.0,4000.0,8.310851494473495,1.5965409974478766,668.7575291649559,0.012427301573487837
698,63.0,5000.0,12.676228080254127,2.4049905563384533,1259.2501106242855,0.010066489550649921
699,63.0,6000.0,18.127985043677405,3.3902722267259615,2130.170864230358,0.0085101084368775
700,63.0,7000.0,24.899216139939007,4.581729714465297,3358.583296062922,0.007413606852962961
701,63.0,8000.0,32.64592963138277,5.926355825473491,4964.852246364425,0.0065754080910037475
702,63.0,9000.0,40.8798624071396,7.350555640683113,6927.735480171925,0.005900898284027018
703,63.0,10000.0,49.11275135634036,8.780734241026725,9195.163394911302,0.005341150477382475
704,64.0,0.0,0.0,0.0,0.0,
705,64.0,1000.0,0.3978744481691274,0.09998361974949194,10.470260176143974,0.03800043566020134
706,64.0,2000.0,2.0121528425101065,0.42550158298323104,89.11684314606309,0.022578816433299537
707,64.0,3000.0,4.666461861832779,0.9481383044492928,297.86643318449813,0.015666289792856176
708,64.0,4000.0,8.184428184946984,1.6394781988957527,686.7430220495364,0.011917744952866259
709,64.0,5000.0,12.479176374358243,2.4817767320369057,1299.4552582028712,0.00960339057122811
710,64.0,6000.0,17.821822527354804,3.4999735734519213,2199.0982532229946,0.008104150190304218
711,64.0,7000.0,24.434365611761336,4.713236629143926,3454.982899374738,0.007072210289719038
712,64.0,8000.0,31.98434454276553,6.074962546946981,5089.348722219141,0.006284565332127447
713,64.0,9000.0,40.00068322239585,7.52210516015289,7089.417093199858,0.0056423091908027745
714,64.0,10000.0,48.0123055526807,8.991618302053446,9416.000667204878,0.0050990125478541475
715,65.0,0.0,0.0,0.0,0.0,
716,65.0,1000.0,0.45013440791666687,0.10568996558333332,11.067827314491934,0.040670530459693044
717,65.0,2000.0,1.974847,0.43075752,90.21764402070389,0.021889809043858382
718,65.0,3000.0,4.502019267083334,0.9625727894166668,302.40116037768354,0.014887572724458275
719,65.0,4000.0,7.959532699999999,1.6885058999999998,707.2796974644028,0.011253727101929997
720,65.0,5000.0,12.29573991125,2.5926871342499993,1357.5278090027618,0.009057449747775285
721,65.0,6000.0,17.540878,3.6462873999999994,2291.0299417434053,0.007656328571005892
722,65.0,7000.0,23.710167725416667,4.824642013583334,3536.647311417283,0.006704136895096561
723,65.0,8000.0,30.676879999999997,6.132703300000001,5137.721502380236,0.0059709114216852386
724,65.0,9000.0,38.27879827458333,7.5828278364166675,7146.646867296837,0.005356189970676694
725,65.0,10000.0,46.353706,9.1873722,9620.9936697717,0.004817974898542881
