,"a, град","n, об/мин","Fx, Н","Mx, Н*м","Wв, Вт","P, Н/Вт"
0,-0.0,0.0,0.0,0.0,0.0,
1,-0.0,1000.0,0.0018373346249999957,0.005107406591666665,0.5348463675758693,0.003435256807160357
2,-0.0,2000.0,0.082571805,0.016258499,3.4051720677864665,0.024248937603225388
3,-0.0,3000.0,0.24610159787500002,0.03317226240833334,10.421373588497287,0.023615082578618767
4,-0.0,4000.0,0.49632489999999996,0.05556768199999999,23.2761362064285,0.021323337155198588
5,-0.0,5000.0,0.8371545257500002,0.0832085354,43.56788725476771,0.019214944274314995
6,-0.0,6000.0,1.2725618,0.11603777000000001,72.90868115418841,0.017454187620110237
7,-0.0,7000.0,1.8050197497500002,0.15402991911666666,112.90982787698834,0.015986382972051925
8,-0.0,8000.0,2.4309497,0.19710668999999997,165.1277144739735,0.014721633541310552
9,-0.0,9000.0,3.14526005025,0.2451765833833333,231.07348595679758,0.013611514264505667
10,-0.0,10000.0,3.9428592,0.2981481,312.21996021391834,0.012628466153472505
11,1.0,0.0,0.0,0.0,0.0,
12,1.0,1000.0,0.021231280863825027,0.005252368171899749,0.5500267087596368,0.038600454351941586
13,1.0,2000.0,0.1757866177759875,0.01707608691965709,3.5764072812570316,0.04915173355597303
14,1.0,3000.0,0.4647380911581986,0.03512098036494316,11.03358139013768,0.042120330174353245
15,1.0,4000.0,0.8891577814321693,0.059036872629429055,24.72930737913742,0.03595562818642856
16,1.0,5000.0,1.4513301766685165,0.08854812531626116,46.363689997119074,0.031303163677410026
17,1.0,6000.0,2.1583893955334803,0.12367724995448695,77.70870797464094,0.027775386462966775
18,1.0,7000.0,3.016583936339836,0.16447497159607502,120.56645124197782,0.025020093942099437
19,1.0,8000.0,4.023770185390866,0.21080671945877702,176.60502431441557,0.022784007425673346
20,1.0,9000.0,5.175706500987479,0.2624915988017908,247.3925035274236,0.02092103207328491
21,1.0,10000.0,6.4681512414305855,0.31934871488431377,334.4211922046339,0.019341331806127567
22,2.0,0.0,0.0,0.0,0.0,
23,2.0,1000.0,0.04134062889024583,0.005589726614699877,0.5853548022772159,0.07062490771309583
24,2.0,2000.0,0.2709759468879938,0.01829648839982855,3.832007569559482,0.07071383392886788
25,2.0,3000.0,0.6896504166207661,0.03781353892872158,11.879473610470336,0.0580539541762963
26,2.0,4000.0,1.298108500716085,0.06383413177471454,26.7387785908968,0.04854778599191607
27,2.0,5000.0,2.0987017042092586,0.09611556329438059,50.325991256878474,0.04170214340134654
28,2.0,6000.0,3.100209701766741,0.1346713009772435,84.61647395989762,0.03663837024497177
29,2.0,7000.0,4.310722306128252,0.17954005637178755,131.60973516196452,0.03275382554963198
30,2.0,8000.0,5.729141712695434,0.23060534612938857,193.19148300763163,0.02965524992874099
31,2.0,9000.0,7.352073212535406,0.28771188817714544,271.16206627433047,0.027113206922893953
32,2.0,10000.0,9.176122096715295,0.3507044004421569,367.25678933689767,0.024985575115665765
33,3.0,0.0,0.0,0.0,0.0,
34,3.0,1000.0,0.06346309846808745,0.006102224716133461,0.6390234779586315,0.09931262411644266
35,3.0,2000.0,0.36959632011200627,0.019941296320171456,4.176495334833855,0.08849436919740009
36,3.0,3000.0,0.921270806520901,0.0413134445904451,12.979001401983131,0.07098164011139833
37,3.0,4000.0,1.7213576992839164,0.0700148993052855,29.327772439908536,0.05869377576530612
38,3.0,5000.0,2.773975152490743,0.10587644147311945,55.43677512003028,0.05003853753189292
39,3.0,6000.0,4.088229370233261,0.14886705702275657,93.53593054084497,0.04370758217290655
40,3.0,7000.0,5.672349576805084,0.19897701188404593,145.85776771257244,0.038889595430961384
41,3.0,8000.0,7.526069027304569,0.2561434870706115,214.58626593224142,0.035072463722729715
42,3.0,9000.0,9.646996984531262,0.3202903923670214,301.8665831026881,0.03195781687849024
43,3.0,10000.0,12.032742711284708,0.3913416375578432,409.8120045318399,0.029361616004954873
44,4.0,0.0,0.0,0.0,0.0,
45,4.0,1000.0,0.08889640936117493,0.006772605272266921,0.7092255656339087,0.12534292849654816
46,4.0,2000.0,0.4731042652240125,0.022032103560342905,4.614392979220186,0.10252795272412303
47,4.0,3000.0,1.1600314931168016,0.045684203840890183,14.352115917163923,0.08082651365221358
48,4.0,4000.0,2.1570860185678318,0.07763461509057096,32.519511524374536,0.06633205474046
49,4.0,5000.0,3.4718565656314846,0.11779635199123886,61.6780256725589,0.05629000811509672
50,4.0,6000.0,5.112655052466521,0.1661116520455131,104.37102914836957,0.048985385065031604
51,4.0,7000.0,7.086380466060167,0.22253767657309176,163.1286369694255,0.04344044428807639
52,4.0,8000.0,9.393556874609136,0.287062059341223,240.48854846686487,0.03906030842006352
53,4.0,9000.0,12.033114616612522,0.35968005222904265,338.99046291766604,0.03549691195747629
54,4.0,10000.0,15.003984030569416,0.44038690711568634,461.1720907105902,0.032534458031601064
55,5.0,0.0,0.0,0.0,0.0,
56,5.0,1000.0,0.11893828133333331,0.00758361107916667,0.7941538951330724,0.14976729581286435
57,5.0,2000.0,0.5829563100000001,0.024590503,5.150222904858518,0.11319050083250999
58,5.0,3000.0,1.4063647086666666,0.05098932317083334,16.018768308500583,0.08779480928757548
59,5.0,4000.0,2.6034741000000006,0.08674871899999999,36.337218442496706,0.07164758920994388
60,5.0,5000.0,4.18705198775,0.1318408869875,69.03172700044868,0.06065402344233378
61,5.0,6000.0,6.163693400000001,0.18625221999999997,117.02572121335795,0.05266956132457865
62,5.0,7000.0,8.537729691583335,0.24997388887916672,183.24043100814768,0.046593045239037394
63,5.0,8000.0,11.31061,0.32300197999999997,270.5975059901219,0.041798648360095725
64,5.0,9000.0,14.483062908416668,0.40533380862083335,382.0181146244343,0.03791197944279451
65,5.0,10000.0,18.055817000000005,0.49696669000000004,520.4223007942787,0.034694548970024656
66,6.0,0.0,0.0,0.0,0.0,
67,6.0,1000.0,0.15331688449922928,0.008500535270432711,0.8901739719057442,0.17223249537503124
68,6.0,2000.0,0.6994952201999689,0.027613346223142744,5.783325709043781,0.12095034161851209
69,6.0,3000.0,1.66110730369583,0.05727578741467456,17.993719297051232,0.0923159507088703
70,6.0,4000.0,3.0607254315804227,0.0974252134015726,40.80937795957311,0.0750005411651327
71,6.0,5000.0,4.91736071979029,0.14803933806270286,77.51321615001386,0.06343899742559464
72,6.0,6000.0,7.235779561633702,0.20925731256621735,131.4802471735943,0.055033206258581574
73,6.0,7000.0,10.01744393839326,0.2812105881806708,206.13812751934736,0.04859578409361975
74,6.0,8000.0,13.264842905877167,0.36383837928694257,304.8085278565002,0.04351860821991857
75,6.0,9000.0,16.980722288525037,0.4570318410439936,430.7423622841285,0.03942199276263458
76,6.0,10000.0,21.16782791077647,0.5606821286107844,587.1449520809092,0.03605213301375624
77,7.0,0.0,0.0,0.0,0.0,
78,7.0,1000.0,0.185482190376896,0.009418872329799375,0.9863420038799299,0.1880505845307945
79,7.0,2000.0,0.818608713519969,0.030998519631142744,6.492314769690469,0.12608888240318597
80,7.0,3000.0,1.9267146017981631,0.0645244947813079,20.270967878154984,0.09504798258175368
81,7.0,4000.0,3.537134887580422,0.10978235065757261,45.985523509286494,0.07691844340678473
82,7.0,5000.0,5.67295508999829,0.16667579466580287,87.27124200888785,0.0650037166816137
83,7.0,6000.0,8.340262675233703,0.23558115232621737,148.02000349445248,0.05634551059543976
84,7.0,7000.0,11.541097760823925,0.31686511760863745,232.27426265357096,0.04968737228556861
85,7.0,8000.0,15.278309122677165,0.4103832401669426,343.80185932395796,0.04443928590938976
86,7.0,9000.0,19.55494770129437,0.515863283576027,486.18969058174633,0.040220819322384346
87,7.0,10000.0,24.37406443717647,0.6330330114107844,662.9106193759814,0.03676825159343585
88,8.0,0.0,0.0,0.0,0.0,
89,8.0,1000.0,0.2076616627714539,0.01022194143010112,1.0704392034076942,0.19399669043358325
90,8.0,2000.0,0.935162217248056,0.03462122351354307,7.251052096562475,0.1289691764442557
91,8.0,3000.0,2.2056764978894403,0.07269610669110581,22.83815547253578,0.09657857441866946
92,8.0,4000.0,4.0423793391552385,0.12394485140356931,51.91789794929759,0.07786099782204162
93,8.0,5000.0,6.466617576242677,0.1880963657927749,98.48702682358667,0.0656595877122568
94,8.0,6000.0,9.492426047299336,0.2658021488048089,167.00841559871373,0.05683801030786167
95,8.0,7000.0,13.1298923820704,0.3577275669305129,262.2280024596051,0.05007051977255173
96,8.0,8000.0,17.3806273737411,0.46367086603550345,388.44399637886795,0.04474422963352726
97,8.0,9000.0,22.244122606356672,0.5832135118290916,549.6657852709735,0.04046845047011757
98,8.0,10000.0,27.719869663962367,0.7159369700205882,749.7274418166719,0.036973262705702864
99,9.0,0.0,0.0,0.0,0.0,
100,9.0,1000.0,0.2200647300216786,0.010914371830202873,1.1429503453437575,0.19254093663665783
101,9.0,2000.0,1.0461250056561433,0.0384039273879434,8.043299743397254,0.13006167108404823
102,9.0,3000.0,2.4919718071450507,0.08166583652510376,25.656079207653097,0.09712987658697696
103,9.0,4000.0,4.571396114730057,0.13989726909356606,58.600031045549535,0.07801013127751982
104,9.0,5000.0,7.300019190729066,0.21260852239414693,111.32156200733884,0.06557596802538411
105,9.0,6000.0,10.700783425764975,0.30056240352340047,188.84892777088118,0.056663193972420006
106,9.0,7000.0,14.793407160569549,0.40457987697358816,296.57253950111357,0.04988124384494473
107,9.0,8000.0,19.577391408005038,0.5244620270240644,439.37228031616337,0.0445576388977419
108,9.0,9000.0,25.04718284896632,0.6597549679009567,621.8044080981045,0.04028144947633521
109,9.0,10000.0,31.19722816434827,0.8100048138303922,848.2350575006427,0.036778989371498164
110,10.0,0.0,0.0,0.0,0.0,
111,10.0,1000.0,0.23088278500000003,0.011622102875000009,1.2170637670454947,0.1897047560297385
112,10.0,2000.0,1.1505701999999998,0.04231636999999999,8.862719807905831,0.1298213443432629
113,10.0,3000.0,2.771068265,0.091223449625,28.658691917701855,0.09669207069734996
114,10.0,4000.0,5.104383,0.15748398999999996,65.96673947226778,0.07737813087072264
115,10.0,5000.0,8.163719480000001,0.24048109737499998,125.91560814008527,0.06483484931365771
116,10.0,6000.0,11.967079,0.34056771,213.98500315717985,0.0559248490475276
117,10.0,7000.0,16.52959959,0.45819583962500005,335.8750928566384,0.04921353188000556
118,10.0,8000.0,21.85017,0.59324396,496.9948977393379,0.04396457609401837
119,10.0,9000.0,27.923616659999993,0.7454471603749999,702.5673968020417,0.03974510742613903
120,10.0,10000.0,34.744766,0.9145405300000001,957.7046034860389,0.03627920955326858
121,11.0,0.0,0.0,0.0,0.0,
122,11.0,1000.0,0.2464711290417187,0.01244972529622487,1.303732184327702,0.18905042922509188
123,11.0,2000.0,1.2472300889835763,0.04633439154034128,9.704252271445947,0.12852407935163224
124,11.0,3000.0,3.028441756607083,0.10114046743043388,31.774214946008886,0.09531130074348167
125,11.0,4000.0,5.61627100869375,0.1763544216645873,73.87116740393921,0.07602791733320109
126,11.0,5000.0,9.029955579169554,0.2714208455727788,142.11562241376194,0.0635394999212636
127,11.0,6000.0,13.261024630538346,0.38561682101255557,242.29019439873895,0.05473199055144002
128,11.0,7000.0,18.297431032241114,0.5183357538075817,379.9599524594595,0.04815620939470823
129,11.0,8000.0,24.14053105288946,0.6696038551184187,560.9660138814475,0.04303385669633675
130,11.0,9000.0,30.795031810887647,0.8396055374398516,791.3095765003042,0.03891654129485416
131,11.0,10000.0,38.265640424639926,1.028525213266667,1077.0690846768118,0.035527563615960635
132,12.0,0.0,0.0,0.0,0.0,
133,12.0,1000.0,0.26445252958863114,0.013395337966691404,1.402756511617005,0.188523473174819
134,12.0,2000.0,1.33310774467157,0.05045001724416982,10.566226903184152,0.12616686702704025
135,12.0,3000.0,3.2510809537711824,0.11113029630138879,34.912612245169996,0.09312052993745706
136,12.0,4000.0,6.063487465409832,0.19540243360730183,81.8499799885689,0.07408050027937274
137,12.0,5000.0,9.79960740644881,0.3028929292144593,158.59436687407307,0.06179038763860941
138,12.0,6000.0,14.425380177105083,0.4318692495097989,271.3514523142643,0.053161241828911986
139,12.0,7000.0,19.901899515846026,0.5807073637939358,425.680730528789,0.04675311351567052
140,12.0,8000.0,26.234217240784886,0.749576286687807,627.9635614836083,0.04177665528682062
141,12.0,9000.0,33.43837468994638,0.9390932941424301,885.0745781739892,0.03778029051397409
142,12.0,10000.0,41.53041320135521,1.1498756621088237,1204.1469775409269,0.03448948838967099
143,13.0,0.0,0.0,0.0,0.0,
144,13.0,1000.0,0.2804646800096006,0.014432923601648908,1.5114122252254314,0.18556464962281785
145,13.0,2000.0,1.4051113222407787,0.05466242520543149,11.448471563519007,0.12273352948861922
146,13.0,3000.0,3.4274008929739264,0.12090834009466962,37.98447529991503,0.09023162399670144
147,13.0,4000.0,6.400794358489434,0.21339050355268513,89.38480510759229,0.07160942344489997
148,13.0,5000.0,10.362013526688742,0.3319311655398288,173.79875185957061,0.059620759158623006
149,13.0,6000.0,15.280823571957457,0.4747622347245671,298.3019097625146,0.05122603333020192
150,13.0,7000.0,21.12114037061988,0.6401953305120991,469.28768767983667,0.045006806965345765
151,13.0,8000.0,27.89043924027085,0.8284512565464367,694.0417017129383,0.04018553809005353
152,13.0,9000.0,35.60708535882286,1.0402281125312955,980.3918989157684,0.03631923662180534
153,13.0,10000.0,44.28944390418838,1.276223998170392,1336.4586456623658,0.03313940468561073
154,14.0,0.0,0.0,0.0,0.0,
155,14.0,1000.0,0.2947006398836577,0.015594121481139877,1.633012582811194,0.18046440240915795
156,14.0,2000.0,1.4679088841219938,0.05904224526286462,12.36577893128415,0.11870735295197095
157,14.0,3000.0,3.5699244750125723,0.13057010680199554,41.019808830758386,0.0870292811393039
158,14.0,4000.0,6.651047154852955,0.2304034415553539,96.51116791361399,0.0689147929574972
159,14.0,5000.0,10.751365374649419,0.3585375945935179,187.72984553512524,0.05727041080762932
160,14.0,6000.0,15.870122420243092,0.514046349442092,322.9848470023856,0.049135811068331245
161,14.0,7000.0,22.00073602178882,0.6960555872039084,510.23539449164997,0.043118796264042525
162,14.0,8000.0,29.15416685186139,0.9048211408356781,758.0211863632271,0.038460886550856055
163,14.0,9000.0,37.34576131864061,1.1408813312575827,1075.2553226689695,0.0347319939100064
164,14.0,10000.0,46.590865830306264,1.404774479389804,1471.0763948004783,0.031671275533331746
165,15.0,0.0,0.0,0.0,0.0,
166,15.0,1000.0,0.31190883500000033,0.01696822745000001,1.77690862337869,0.1755345384091409
167,15.0,2000.0,1.5339284,0.06373155900000001,13.347906503748298,0.11491902490995493
168,15.0,3000.0,3.7152824650000005,0.14059120855000004,44.16803079399906,0.08411700495157193
169,15.0,4000.0,6.905194800000001,0.24784839,103.81849083040773,0.066512186266317
170,15.0,5000.0,11.146707255000004,0.38568247922500015,201.9428738919264,0.05519732902764065
171,15.0,6000.0,16.458134,0.5537855,347.95369169291007,0.04729978268063696
172,15.0,7000.0,22.85371599000001,0.751915339425,551.182731507113,0.04146304788524581
173,15.0,8000.0,30.356129000000003,0.98058069,821.4893578549361,0.03695255295730865
174,15.0,9000.0,38.990157509999996,1.2404779455750001,1169.122920227574,0.03334992141152311
175,15.0,10000.0,48.780586,1.5323035000000003,1604.6244728899762,0.030400001261444504
176,16.0,0.0,0.0,0.0,0.0,
177,16.0,1000.0,0.33463894384216525,0.018577262938348688,1.9454064256974057,0.17201492676380004
178,16.0,2000.0,1.6114318224501005,0.06881050617363509,14.411638712325807,0.11181461418900927
179,16.0,3000.0,3.889837018165997,0.15134071080376646,47.54508652501701,0.08181364894812557
180,16.0,4000.0,7.229312913332046,0.26680885792664977,111.76063306333943,0.06468568327843036
181,16.0,5000.0,11.67788394050541,0.4155939319560998,217.6044739182966,0.053665642669139584
182,16.0,6000.0,17.23783873310312,0.5970269305695596,375.1230838145184,0.045952487268489356
183,16.0,7000.0,23.91103630544164,0.8105814904665054,594.1872663032689,0.04024158318673497
184,16.0,8000.0,31.743352994575222,1.0573497911709164,885.8032896579341,0.0358356684437618
185,16.0,9000.0,40.79166946824259,1.3388286479128968,1261.8162734096138,0.03232774083505634
186,16.0,10000.0,51.11286639418244,1.656514875922551,1734.6983215868313,0.029464988671590156
187,17.0,0.0,0.0,0.0,0.0,
188,17.0,1000.0,0.3558534180692738,0.02016412448878027,2.1115821786674043,0.1685245412962563
189,17.0,2000.0,1.6906674865220128,0.07409903284323476,15.519265147894341,0.10893991889502598
190,17.0,3000.0,4.074683178153052,0.16269538731523514,51.112263356248874,0.0797202649734526
191,17.0,4000.0,7.578141465757226,0.2868438501566529,120.1528709839403,0.06307083138088415
192,17.0,5000.0,12.252750272851017,0.44701525133632763,234.056638273467,0.052349509773506844
193,17.0,6000.0,18.076085325837482,0.6420010916909679,403.3811826505943,0.04481142428871018
194,17.0,7000.0,25.02884649813182,0.8708195132895633,638.3440432957307,0.039209023348771986
195,17.0,8000.0,33.178362448311276,1.1350745522623553,950.9178332437706,0.034890882564619974
196,17.0,9000.0,42.61361903124361,1.437016718254898,1354.3563495465903,0.031464111380664135
197,17.0,10000.0,53.423602101796526,1.7788965209127467,1862.8560805319757,0.028678330365993893
198,18.0,0.0,0.0,0.0,0.0,
199,18.0,1000.0,0.3665892085002873,0.021419005362183576,2.242992996434544,0.1634375181211072
200,18.0,2000.0,1.757889674602846,0.0793632731464977,16.62180505879182,0.10575804904371924
201,18.0,3000.0,4.240454186128192,0.1744176521210685,54.794921455992906,0.07738772268400458
202,18.0,4000.0,7.880835530896838,0.30716699105402195,128.6658083360796,0.06125042567883939
203,18.0,5000.0,12.728619378211672,0.47792100036742796,250.23885062509942,0.050865880123791486
204,18.0,6000.0,18.76552292330504,0.6858888370991311,430.9566663619753,0.04354387433362785
205,18.0,7000.0,25.977427252937233,0.9305255167146733,682.1108297006883,0.03808388039277456
206,18.0,8000.0,34.43473749405084,1.2133700417746098,1016.510509153348,0.033875436784939435
207,18.0,9000.0,44.228989783634034,1.5364824116132485,1448.1005570082332,0.030542761391523014
208,18.0,10000.0,55.45172025867494,1.901922625564899,1991.688716056966,0.027841559683309928
209,19.0,0.0,0.0,0.0,0.0,
210,19.0,1000.0,0.36872330087085886,0.02242489144348863,2.3483291405470834,0.1570151707034383
211,19.0,2000.0,1.8110677586117674,0.08462780078016102,17.72440514802763,0.10217932525725994
212,19.0,3000.0,4.37744771794961,0.18647032315709983,58.58137973428595,0.07472421676998535
213,19.0,4000.0,8.11827752361127,0.32781405372138767,137.31442972194685,0.059121809266879495
214,19.0,5000.0,13.076787029726715,0.5086425047933005,266.324592727024,0.04910093692748116
215,19.0,6000.0,19.26746812803824,0.729426857385886,458.3124112989178,0.042040031325862835
216,19.0,7000.0,26.70721319221913,0.9908384587250589,726.322525325805,0.03677045976267792
217,19.0,8000.0,35.451254486054346,1.2938616521954254,1083.9430030129868,0.03270582898502238
218,19.0,9000.0,45.564409245856766,1.639559030221264,1545.2479813409784,0.029486794220766825
219,19.0,10000.0,57.11149470793927,2.028993185226856,2124.7566949641487,0.026879075069300075
220,20.0,0.0,0.0,0.0,0.0,
221,20.0,1000.0,0.3749727158333338,0.023657561241666653,2.477414019955686,0.151356500291397
222,20.0,2000.0,1.8598862000000003,0.09017562900000001,18.88633957328258,0.09847785447165604
223,20.0,3000.0,4.495625884166667,0.19901662225833336,62.522915842903494,0.07190365042255034
224,20.0,4000.0,8.3230772,0.34964296,146.458100602052,0.05682906691938477
225,20.0,5000.0,13.382531647500002,0.5418678531000001,283.72134441923885,0.047167870555855675
226,20.0,6000.0,19.711905,0.77690768,488.145492001098,0.040381208723639435
227,20.0,7000.0,27.348792875833333,1.0561401464666669,774.1911625702166,0.03532563299358624
228,20.0,8000.0,36.331886,1.3801851000000003,1156.2611655344253,0.03142186824479862
229,20.0,9000.0,46.70014887416666,1.7494729235333333,1648.8393852679733,0.028323043039499472
230,20.0,10000.0,58.492546000000004,2.1644340000000004,2266.5899845266567,0.025806408039968153
231,21.0,0.0,0.0,0.0,0.0,
232,21.0,1000.0,0.39414403298192396,0.025432140598656634,2.6632475356600804,0.14799376614620097
233,21.0,2000.0,1.9126839149178276,0.09620571453054978,20.14927773350213,0.09492568121871758
234,21.0,3000.0,4.606589211483541,0.2122049425042954,66.66614884269389,0.06909937489194547
235,21.0,4000.0,8.526829488354897,0.3733140452285092,156.3734215962363,0.05452863665266327
236,21.0,5000.0,13.719127707606152,0.5795400803716161,303.4464764927179,0.04521102985335004
237,21.0,6000.0,20.208220416905302,0.8313814534412756,522.3723732923831,0.038685469312892476
238,21.0,7000.0,28.016461237975093,1.1295182834204918,827.9801463008065,0.033837117185895264
239,21.0,8000.0,37.177658503163585,1.4748661953544067,1235.581014494222,0.030089211526434827
240,21.0,9000.0,47.728484222475146,1.8683996908036975,1760.925222779501,0.027104208404226827
241,21.0,10000.0,59.705610405914186,2.311093271329043,2420.171214322708,0.024669994441952316
242,22.0,0.0,0.0,0.0,0.0,
